"","aircraft","duration","no_pasg","speed_ground","speed_air","height","pitch","distance"
"269","boeing",233.427542218701,65,92.4892908790362,94.524363883707,20.9125768693149,3.94086861514253,2104.08968451577
"270","boeing",131.232421459953,62,79.6218760626062,NA,32.9444834123379,5.07043651360755,1510.21270746134
"271","boeing",115.395205547834,66,65.5398786555112,NA,33.849552953684,4.2345371732024,962.609123615514
"272","boeing",105.578352523358,56,86.8386137125087,NA,17.7857548288767,3.61250197022462,1723.74860766146
"273","boeing",198.373905851377,52,69.0979798033648,NA,35.2713961624402,3.73462125468737,1111.79336472114
"274","boeing",177.265277134716,44,70.0146747385485,NA,22.1641633319814,5.0506430012458,944.238935302635
"275","boeing",176.305595600597,64,65.8136795982901,NA,21.678952587529,4.88445985948385,690.001478276973
"276","boeing",157.785432410022,60,79.4155232643143,NA,50.8403003161642,4.28300011438527,1960.43037831796
"277","boeing",64.1555304877675,68,75.5923109615764,NA,32.9658421519692,4.06315090721503,1230.99193007854
"278","boeing",166.660163995409,56,82.2258716654314,NA,18.9647764143876,5.03406650821363,1338.46799550809
"279","boeing",56.5506296803031,48,84.5518861543431,NA,26.393957228683,4.88163924419385,1531.63557165011
"280","boeing",176.542513821462,55,69.89981333307,NA,11.9903729954689,4.45874917034031,812.22299177925
"281","boeing",148.484879060069,55,68.7749797739476,NA,20.5053355006616,3.36637865734745,1191.93973182606
"282","boeing",148.437335158977,65,53.539999415791,NA,30.158679964929,3.56572352255869,1024.09479533366
"283","boeing",71.8770464686452,50,40.6767385708004,NA,39.5504421568246,4.18529954379578,974.572108351083
"284","boeing",92.3360708124512,61,54.0313477091884,NA,14.5643052390606,4.66812668522491,770.64221651196
"285","boeing",169.836348387623,63,93.9851119045055,96.2624160930171,29.6335988208246,4.47094180134538,2444.52858856943
"286","boeing",106.51409404969,64,92.8859126006095,92.6457892623216,20.3861407797595,4.11740703917388,1977.1171934104
"287","boeing",79.705863144138,75,106.746122598562,106.733175952511,18.3462015832568,4.80740173316938,2785.85529497633
"288","boeing",99.9966836608145,63,77.9822298635395,NA,48.740966577997,3.63653632386435,1655.634414737
"289","boeing",150.173687792228,67,84.1874239132882,NA,40.7572348929746,3.92288830572581,2065.30544437803
"290","boeing",86.580598274071,55,80.3908886445876,NA,37.0143018244288,3.65185415250563,1426.50780417566
"291","boeing",152.576311920077,60,101.440350414824,101.693225874059,23.4525403022048,3.653296764819,2740.80227413126
"292","boeing",174.606895921243,48,100.273426081738,98.7160477142753,25.3203018020271,4.16105790475949,2503.7000626538
"293","boeing",155.007925180133,43,92.130909421568,93.6758162907957,35.1869888819596,3.6908539437097,2370.00720396636
"294","boeing",105.971954699545,53,64.1935361960371,NA,30.2996405098257,3.81279647573579,1053.6333363583
"295","boeing",242.43576866118,64,74.2163376164936,NA,22.226794162506,4.07061593565639,1338.26182476531
"296","boeing",168.230139190539,74,86.8527473953145,NA,16.8944617542955,3.83089601944007,1725.38049177358
"297","boeing",109.277066341882,69,79.7331308185769,NA,31.0587679561934,4.28198409458313,1500.70534746257
"298","boeing",203.89582605163,63,46.0361099854303,NA,26.5877506644063,4.22702140199631,929.687612493435
"299","boeing",136.959598044644,57,95.2278160494687,94.203632314527,22.6030416229932,4.1321979587735,2270.05365529376
"300","boeing",190.745682777489,60,89.8029500860829,NA,26.5610017729297,4.51457074870484,1829.23721342578
"301","boeing",126.29533449232,69,74.3730466125037,NA,49.0395766091961,4.83446486391825,1548.69035813793
"302","boeing",193.496600525894,55,56.9148462811213,NA,33.2862736780963,4.01749095478745,969.959363464376
"303","boeing",180.641147266809,67,55.8274681422212,NA,41.0486630324443,4.12182841347506,1101.43435436132
"304","boeing",200.448455096503,58,54.5917858882231,NA,30.365906104598,4.44059075765461,925.38573072351
"305","boeing",204.137981293164,61,86.4873729481569,NA,35.0174718990472,3.66752720691145,1935.07271342457
"306","boeing",161.107343586021,49,80.1301441714394,NA,31.1902752654164,4.80734844155136,1361.91037552515
"307","boeing",154.524603584229,67,129.307184067434,127.593320587087,23.9784967990845,5.15469891172821,5058.469516443
"308","boeing",89.358081786689,55,111.202547238887,110.684075830709,41.8524131819505,3.86164342642455,3698.12579785195
"309","boeing",195.287681078222,52,111.127928439882,109.821621602166,28.8833460024753,4.76663454699984,3439.72546694153
"310","boeing",163.787581531784,55,82.5593994607398,NA,37.1224372112731,3.59717065768516,1813.84264489756
"311","boeing",247.984010161053,52,62.9003468596531,NA,42.1276291478469,4.83561721091915,1021.99294602409
"312","boeing",142.679630779556,64,43.3461070398577,NA,37.3645305776145,5.0860877182132,807.796672720979
"313","boeing",99.1029338563038,47,73.8543708303409,NA,18.7796873366864,4.9150242401915,1352.95962803247
"314","boeing",151.458169011495,56,41.6103295237747,NA,25.0106034823623,4.61237858550867,735.799178257119
"315","boeing",106.637237928257,66,64.8929267973269,NA,29.4399502093872,5.01747293257245,924.102873742227
"316","boeing",122.767269371401,60,64.4186641677271,NA,39.0393690375577,4.40681085888701,966.906790568174
"317","boeing",133.765012390155,52,80.4197499588157,NA,11.9740670570572,4.25295319894863,1200.93588802855
"318","boeing",70.9730881750443,55,58.8937534109726,NA,26.0349251953327,4.31397299137678,987.78832223926
"319","boeing",75.0127617323375,60,99.3786856339542,99.9445099778416,33.9456670891609,4.39618574134833,2578.23766017521
"320","boeing",126.323745446838,65,65.8853295555741,NA,19.6000030560378,4.68790102999222,846.180642142421
"321","boeing",117.319147984186,58,67.0513235771939,NA,34.3015900579577,3.95856814140589,1174.75165788133
"322","boeing",206.065726043164,44,61.8479759744219,NA,26.9396273523455,3.93727373980485,896.58091126438
"323","boeing",211.174540324856,51,65.1048767573208,NA,27.0335336435724,4.41717735132757,980.452816933165
"324","boeing",211.888728737891,48,43.1747994312825,NA,34.9184221092514,4.02528080402767,1057.15312053583
"325","boeing",131.030640819984,54,69.7414079676571,NA,37.5135910551142,4.28826639093879,1387.76852057714
"326","boeing",204.955007180247,64,95.6775421787937,99.1126030390058,41.4447660944258,4.77753401400596,2718.42975384871
"327","boeing",167.61572480747,56,110.990110500994,109.751789091434,58.0817896462206,4.49526438803635,3723.05475281922
"328","boeing",123.18642614138,63,73.8751794952285,NA,47.1666418729946,4.43515065885252,1394.53032472663
"329","boeing",166.104530733155,48,116.592491892838,118.011417404714,13.2632399104554,3.13395887541183,4129.04226038465
"330","boeing",102.419837699033,66,104.032910944034,102.846763393107,27.83361522969,4.86096601828822,2637.53243589737
"331","boeing",79.2758917349437,55,90.2538145930879,90.3674037268561,40.2790431152197,3.94604489441394,2001.05442693263
"332","boeing",164.103898441184,58,71.1823745991406,NA,35.0582683092823,3.95837790802112,1310.60380521486
"333","boeing",124.710641005569,64,72.2612250357888,NA,36.3183719615167,4.17291473943731,1105.24671222039
"334","boeing",197.876793592614,59,88.6875803109463,90.7304730560209,38.0278487371036,5.11842278033697,2073.15515639802
"335","boeing",159.221168356335,29,62.6996706177856,NA,27.1456472130794,3.63517381561333,1016.95053638659
"336","boeing",176.255125890581,60,93.0672112030434,94.9701962969463,35.5516039362097,5.11711745356601,2238.35953514279
"337","boeing",126.040116659132,57,105.719221519651,105.104478421845,37.3256998259963,4.06005092441199,2984.02368785679
"338","boeing",186.223257475611,60,83.2440985109254,NA,36.0938658527079,4.61600352455342,1771.62226798725
"339","boeing",99.1938584463824,60,119.677492537622,123.049332422399,27.5580246117927,3.64056473585345,4455.64777504246
"340","boeing",192.181772996241,67,34.303635129804,NA,30.1382747034924,4.49950891682497,1001.08056652421
"341","boeing",146.345215062371,53,84.9434459679626,NA,24.8746306573547,3.88932691756019,1658.96995697425
"342","boeing",149.691086997586,69,64.9552686330125,NA,22.2373133286417,4.10677865584117,786.609672414556
"343","boeing",72.5049360186909,60,93.1447453650502,91.586299118749,28.3110083538451,4.72999575895976,2072.90728028667
"344","boeing",163.608337402448,60,97.5027193171971,99.4339068349461,34.0822667268277,4.73754183539613,2652.95610674868
"345","boeing",194.467166098876,82,40.81518866586,NA,22.6184440742894,4.87659523086907,761.485077703388
"346","boeing",226.571667385667,68,50.8592548779974,NA,31.0589661628685,4.12263766600641,840.542992743148
"347","boeing",172.67372471291,60,78.769326802887,NA,20.2201677567877,4.41957369436554,1195.94214102523
"348","boeing",157.808739800245,64,78.8472506912843,NA,19.1411294770073,4.26024493961885,1435.92456832239
"349","boeing",128.887565252553,63,102.543065076814,104.624401300661,28.7885690717604,4.70416553554647,2774.45416232166
"350","boeing",87.7364139936658,67,92.4002396475483,92.4251350060798,34.1077574207777,4.33535309070444,2144.5845632639
"351","boeing",224.746125247223,59,91.2220701012902,92.7525764065988,31.3636824995601,4.25465368041443,2174.6991645653
"352","boeing",121.934117741454,52,99.8530890047434,100.661558088823,17.8841476632985,4.63856601471419,2478.60892002003
"353","boeing",129.414739970832,63,85.5448399257136,NA,25.4349291396026,4.39863003505105,1679.73910112884
"354","boeing",84.2965058470266,65,34.1177661298703,NA,35.2667065337678,4.29026891484803,1198.08920349846
"355","boeing",193.726285520256,61,91.5115129606044,93.2077753710653,29.8368846374292,4.07032199508371,2186.62212888961
"356","boeing",201.89086129718,52,81.5524206566576,NA,25.6002017775078,4.13340466879499,1646.69715120204
"357","boeing",172.442934707727,63,74.8318478233209,NA,22.1666358090249,4.32341928278071,1176.12444627443
"358","boeing",92.4502878369011,49,101.543503903664,101.849800190593,18.1693940706892,4.82268338558055,2573.05324745045
"359","boeing",106.108047840676,69,97.1748717463129,98.6377181966045,38.4411531222146,3.57730875220432,2628.53631586084
"360","boeing",158.419018696101,62,65.6428936091137,NA,26.9647335402001,3.45954362006655,1154.21991749205
"361","boeing",146.5497448615,53,58.2889737179882,NA,27.968682075853,4.31188953382399,919.047479042564
"362","boeing",63.3295205501043,52,132.784676635021,132.911464904647,18.1770302189238,4.11066424139399,5343.20095392101
"363","boeing",213.984508857724,49,80.3940577031879,NA,16.9624131987902,4.09802002809194,1531.2870581576
"364","boeing",173.751529070303,70,68.4628179441563,NA,35.0276456879852,4.95668529374556,1098.2848747523
"365","boeing",141.646451732911,54,64.9967360301407,NA,12.7208875951946,4.36816562852037,960.184734107605
"366","boeing",84.3684506117449,51,75.1160224179742,NA,34.8795680148937,3.9307575128563,1270.30317852949
"367","boeing",146.18126344778,59,65.3343576474082,NA,32.6669051950744,4.40534384583276,968.436819848031
"368","boeing",147.992166510476,59,80.9924952937148,NA,21.705147966446,3.3636279417758,1485.54125861363
"369","boeing",177.621332854661,49,65.5708694984671,NA,8.82517289645837,3.66736849770812,839.265169383622
"370","boeing",192.272328010687,64,71.753544366879,NA,15.8704475941782,4.46547943972505,920.71562997715
"371","boeing",136.649280539104,50,61.2024499609491,NA,28.4051560347781,3.99995891061211,1123.40406189462
"372","boeing",160.335766731248,63,78.2702982055147,NA,32.7321157234505,3.90238977743179,1346.54107381956
"373","boeing",233.431238564238,68,34.2220636566186,NA,28.6291559264492,4.78884256573701,955.909666596476
"374","boeing",168.630613175317,70,77.5352572712628,NA,21.0472199056053,4.21929248308231,1375.02006262069
"375","boeing",94.3198967656554,66,83.6351101769361,NA,23.466406143173,3.54870713207999,1499.72426634629
"376","boeing",164.774363917417,67,53.1139843488833,NA,27.9204332840229,4.32272290445527,819.236001632657
"377","boeing",130.750258970388,61,65.7601291406623,NA,28.6669386547882,4.48157955916195,893.577954167134
"378","boeing",142.420321286599,59,80.4334497985173,NA,19.7875047854411,4.01676846803554,1445.86526183965
"379","boeing",183.957502806502,63,45.857193743906,NA,39.8044707781696,3.96076457995967,1050.55058499764
"380","boeing",147.905336119091,64,90.4995235590288,NA,31.4011741975606,4.35704307556401,1853.94797020522
"381","boeing",134.219293442286,58,43.1244539706778,NA,36.9879836103007,3.84934254165032,977.398054404191
"382","boeing",137.922873226432,54,47.1488225748463,NA,46.4261948201771,5.11832340222224,1128.96807598152
"383","boeing",99.6815029583659,61,121.837136674233,120.953405179338,33.184596581921,3.86747613066875,4427.67076395003
"384","boeing",68.2015366980919,63,67.9556368347672,NA,39.4794835127689,4.77956496217456,1344.34034913528
"385","boeing",83.5125696991055,67,78.625488083999,NA,17.3421908021878,3.86340862673353,1104.4042259732
"386","boeing",212.290179998415,46,89.533713205107,90.6261814284236,35.4947429037648,4.00103804843046,2148.10792870163
"387","boeing",153.834453198897,61,126.839278539328,126.118648179867,20.5478338479294,4.33455751005777,4736.60458106521
"388","airbus",132.469424920295,80,100.010553054553,100.891677002416,41.0330106840669,4.29750162143749,2554.83306233624
"389","airbus",109.19713406891,43,82.4830449792341,NA,30.140024889052,4.08962841948632,1321.00006539096
"390","airbus",93.9529269112461,58,96.8786863468423,98.0858831427314,29.1780951211086,3.96752402104367,2008.22072322821
"391","airbus",45.6354230907366,60,93.7938621168245,NA,42.8309354476078,4.27132479896332,2003.43864956559
"392","airbus",99.1480629152303,63,97.0969139169591,96.9137377669133,33.1442456578044,3.51629756563913,2060.16942487025
"393","airbus",199.437133078505,69,58.1090768802974,NA,24.2010221303173,3.63416572681351,418.01946274043
"394","airbus",141.968333579571,63,85.8493623378077,NA,46.4681820528484,3.40155275549874,1492.67172037972
"395","airbus",203.131351858892,55,90.2610046856424,NA,42.3189230442192,3.2745717104604,1446.85574816418
"396","airbus",199.798400088379,55,61.7120540984577,NA,34.9765453507714,4.08055754228753,643.856341549359
"397","airbus",112.871499075218,60,104.455400378399,103.671535795642,23.7835871138746,3.9026553245972,2488.99848422614
"398","airbus",148.495004130329,53,99.8745225208965,98.7240636071424,39.5204256491805,3.90412065355808,2404.74309285939
"399","airbus",89.0755487343387,57,74.2122019787824,NA,25.7474321938262,3.67519241085983,852.776114393636
"400","airbus",109.791015741444,50,85.8807922797827,NA,33.4663149221607,3.46292770896963,1408.56859209365
"401","airbus",209.193661533407,54,50.8129307669059,NA,38.8413163456445,4.03389809964824,566.926928020026
"402","airbus",143.520692585614,66,78.5802899169746,NA,33.7501261401937,2.28448014230025,1011.33725799197
"403","airbus",147.814026010755,60,84.6850467237828,NA,45.6434914317306,3.6631635684855,1454.29765482418
"404","airbus",217.123083756105,66,94.8142583800492,97.6313417181187,33.0583655169843,3.8235547791268,2017.6011485756
"405","airbus",142.469403557159,66,63.9189596654424,NA,30.1534657117546,3.06509030115604,428.991828209426
"406","airbus",99.019165670539,56,91.2367095629043,NA,15.5989274101726,3.36887613423122,1450.57502159124
"407","airbus",198.869462596023,58,61.127025525846,NA,22.5192449597702,3.44529353931297,397.542833430486
"408","airbus",131.731095559609,60,131.035182222026,131.337948502676,28.2779655413614,3.66019364635541,4896.29460829994
"409","airbus",274.217734928503,65,84.1368586351389,NA,28.4010596757261,3.59359441095553,944.666203960721
"410","airbus",160.392815038508,55,103.275824954945,105.187095494404,54.1985403464622,3.95212310999641,2837.08084983287
"411","airbus",79.3439518011492,64,92.5343477179626,NA,22.228410407843,3.59957571158199,1816.97759260901
"412","airbus",87.3459699628154,59,87.9265113708452,NA,28.7908961609574,4.0113543260276,1555.40074830662
"413","airbus",139.575061855928,63,95.6781424860413,NA,31.6470879688872,3.6392855137516,1819.59244168506
"414","airbus",103.659863422622,50,83.438769115135,NA,24.5970652890224,3.90185853397487,1251.42645284273
"415","airbus",137.154538509619,52,89.0595919723762,NA,44.7643166897571,3.74534415151881,1528.0260503829
"416","airbus",205.364175517247,56,91.4622619601511,NA,19.3696321229455,3.3789629780942,1658.46105181739
"417","airbus",122.733301356449,68,94.35154877741,97.5667381974497,45.4578655473866,4.2117256479927,2376.80097893146
"418","airbus",179.995628166724,66,57.2438352280123,NA,35.3255291130286,3.06650573722529,383.577721235528
"419","airbus",149.618012936275,73,91.5809406749704,NA,30.8555443271636,3.26910487646128,1457.04790143659
"420","airbus",182.882087171341,76,66.3315520530472,NA,30.2805715811818,3.46777186276858,616.147387385279
"421","airbus",117.740560098188,59,47.6798015234694,NA,28.6064926974102,3.75204657983455,406.089282827278
"422","airbus",123.302421518089,41,97.5682039858039,96.9784367011139,38.4091929533732,3.53227198341556,2167.757691534
"423","airbus",213.640467702876,63,84.9142066967744,NA,36.4310900145892,4.17699172138872,1829.16164668669
"424","airbus",45.5027789209824,58,107.287668386877,105.685119916027,21.8335643484967,3.39981859190893,2542.33562610028
"425","airbus",241.452478715665,73,77.9675913061049,NA,28.9755264875637,3.52967391960328,1000.58716565027
"426","airbus",181.522062581099,56,92.1314349495465,NA,20.5865685908701,4.17587734787095,1656.06362864577
"427","airbus",234.443310620611,68,92.6446319193094,NA,43.0774140687364,3.86221367178807,1860.80230004631
"428","airbus",145.225594644879,53,74.3640612675415,NA,27.9079707202615,3.8372800253869,853.28081256199
"429","airbus",191.36156326285,62,88.3942404674676,NA,28.3487557926751,4.36247774868296,1465.2593262091
"430","airbus",91.1370525033356,51,81.9523921265492,NA,27.5030129622734,3.57400855962286,937.681380995568
"431","airbus",113.376050391669,52,98.8915719933003,100.528056373207,33.5730073820646,3.50346077755896,2169.67257337353
"432","airbus",192.312699008057,52,79.4119642749357,NA,40.213139667327,3.77655095832644,1216.26759248794
"433","airbus",247.495990035438,66,100.754771959638,100.836793958416,19.0287110719094,3.16797804278926,2123.14708774864
"434","airbus",237.405276707941,48,53.7740131177536,NA,28.2608022157624,3.17552959861238,241.160964231222
"435","airbus",113.905617643181,50,90.6895541939343,NA,19.1177515799742,3.57755165730262,1394.71173460595
"436","airbus",193.799970895211,68,84.9804838436474,NA,27.9866063949275,4.49529379418636,1522.96035126414
"437","airbus",178.537210037518,50,77.0792007897315,NA,24.8336827079567,2.68955326863499,880.800448975645
"438","airbus",203.25433498175,53,81.271022989949,NA,26.1633071828412,4.17461859505749,1141.45401135104
"439","airbus",193.120077020576,59,96.1965641692538,98.1160741547752,42.3077318441384,3.61391437135112,2330.9880709348
"440","airbus",137.807667692667,63,69.1231169247165,NA,31.1516812261882,4.05639369017076,825.111722343723
"441","airbus",147.249818096883,70,87.9974298971877,NA,34.0807920610903,4.4012518220129,1467.70029389534
"442","airbus",217.730165413073,61,77.0546433365833,NA,28.8680812249926,3.77642050946426,877.327545525189
"443","airbus",188.017977255442,38,85.1808422511267,NA,37.0287936906804,4.12169017171198,1257.00925188041
"444","airbus",249.893603633711,70,99.0697096507391,98.8714198615157,36.195843364389,4.49112919395743,2268.78269889393
"445","airbus",175.130422978034,58,66.9439362924825,NA,40.5238366075173,3.92175026629816,795.713404019176
"446","airbus",248.099390468465,67,83.3518448201172,NA,39.9797022943766,4.0038857407064,1083.17912761776
"447","airbus",107.226904960621,60,75.8997701929987,NA,22.058367275608,4.23192793466902,778.160774975573
"448","airbus",162.787549706931,74,95.5090005391065,NA,37.3503062372561,3.89950151349655,1685.3805566737
"449","airbus",216.876402507571,45,91.6185957377825,NA,38.3241993822294,4.74363145269431,1967.61099370293
"450","airbus",199.505807610571,51,59.0998250907625,NA,41.6040029407835,3.64053442382193,562.165919748567
"451","airbus",108.722068953027,64,99.8173834591436,100.309897030187,16.2152805933094,4.31409163100505,2080.21950102145
"452","airbus",188.911880313542,65,71.642793787733,NA,27.3679551690431,3.36224252984373,642.454618730126
"453","airbus",202.276045391196,52,59.5587813951862,NA,31.8304968724013,4.9226883241849,650.327778496151
"454","airbus",145.170272101431,67,109.610582919791,107.314542982315,27.894764076013,4.21541278874136,2781.72633017255
"455","airbus",223.95233137234,56,99.3250358986982,99.3973645361049,36.7826828613271,3.18007096894437,2059.53773770141
"456","airbus",215.142221189973,61,76.3580507791109,NA,34.7555642907899,4.6254327938764,1085.82226163974
"457","airbus",123.183152225485,63,106.929225163933,106.760253598456,26.9278595917524,3.20351382421682,2770.42961673312
"458","airbus",77.4640341639505,66,103.316387318794,98.1299286363434,20.1166035987388,4.33383507675692,2167.27276882029
"459","airbus",184.347380481087,70,73.0094441263569,NA,31.0243184009765,3.99015469356892,884.348219086421
"460","airbus",143.675953509978,55,59.0750140538388,NA,52.3785601230664,3.65046329424717,817.115736224144
"461","airbus",125.277987470366,50,71.0719827821754,NA,39.2215210951841,4.22904167557006,886.888787504099
"462","airbus",190.833625198033,71,93.7990133596202,NA,45.7848263632273,3.97020772491906,2143.2741159556
"463","airbus",173.366424075235,62,92.3045525451331,NA,19.239238533198,3.39707556651038,1451.39615323303
"464","airbus",181.701750455888,48,79.7939604421293,NA,34.5326830717109,3.76482161003331,1159.54661747971
"465","airbus",142.587645702245,66,51.1582283880313,NA,8.55906917698532,3.91344778506392,242.595886456319
"466","airbus",208.879006683297,56,53.8887623951584,NA,23.4966681912353,4.00001592085057,375.32596789416
"467","airbus",184.618192619355,65,95.6169719003352,95.0113645668197,23.2783954143541,4.56555111971051,1763.77107526015
"468","airbus",133.507353271166,64,60.1845748381563,NA,31.1055253871631,4.26920522084226,512.842978125974
"469","airbus",54.2182398973463,57,63.4213629744082,NA,42.9496445163778,4.54901037447825,700.994624368188
"470","airbus",161.092154472916,64,94.5262553421596,NA,49.2399847410097,4.50637421765383,2134.19329049549
"471","airbus",192.282873168786,64,33.574104065341,NA,36.9706898677173,4.35846433743523,782.717417204898
"472","airbus",102.953331342695,56,84.4054880672752,NA,45.914274225944,3.80221561683637,1495.05191593497
"473","airbus",179.898487281173,61,93.177328078219,NA,37.5749630782382,4.32476300999739,1938.53054612784
"474","airbus",168.795530031477,47,92.9075917846946,95.7629816165776,23.7848971833535,3.90867405042209,1955.30349107129
"475","airbus",171.437306048359,55,86.7743119301507,NA,25.9150148949652,3.98067623111012,1188.16439336561
"476","airbus",140.418239815013,61,100.089038054341,100.511431096164,35.489404508158,3.52717378846221,2369.08403787992
"477","airbus",186.195026679713,60,82.49274970263,NA,38.1807651148935,2.86725520086732,1143.12218176763
"478","airbus",139.639782106334,57,64.3556335161971,NA,41.3156977082874,2.67598513159397,714.70839357943
"479","airbus",173.640831029072,56,93.0164593157094,NA,31.3413933282245,4.10903404986966,1840.05304878593
"480","airbus",88.4422685469301,60,81.3399233062283,NA,19.5578901252599,3.43296202334949,1101.55919011606
"481","airbus",149.820842773184,59,80.2032843416326,NA,27.5209057197421,3.82924212858208,1188.62142468847
"482","airbus",128.373365657191,64,55.4616251073412,NA,14.6512760498674,3.97921175381667,180.565225335013
"483","airbus",149.694726244627,54,80.5021860706314,NA,38.3873303103528,4.65489872165674,1153.89203828322
"484","airbus",206.553789070842,77,76.4571737768848,NA,31.9181467081248,3.80232039420122,877.018870999613
"485","airbus",188.924002558534,61,72.8804321065276,NA,49.0804333623239,3.89620817873173,1133.55184854482
"486","airbus",92.6481218827666,53,55.1615285387447,NA,30.1670843590522,4.47205457100807,623.006732983475
"487","airbus",104.779069563658,59,55.0275560321826,NA,51.781247913817,4.47537454467849,837.968152814715
"488","airbus",182.711675696623,45,77.8055021370362,NA,20.1899583881143,4.1780154030201,905.497883752303
"489","airbus",157.167286869091,48,101.838504866634,103.634971270849,23.0116217477807,4.94297306328558,2524.56766173855
"490","airbus",138.234927476863,59,64.8136719411394,NA,14.7803364731388,4.2209516551344,402.931300741327
"491","airbus",165.498982326161,75,56.9816434213019,NA,40.3853170662952,4.33099977443554,762.73376985754
"492","airbus",55.9194443488495,71,98.6733022344351,98.9387009422516,40.2147494185639,3.87980902896666,2189.99572858812
"493","airbus",104.605658517375,56,57.9910588441037,NA,33.5459070291335,4.12147698081409,584.795466666487
"494","airbus",99.3465355148084,51,88.5134337178992,NA,29.6857197375049,3.9239835974616,1446.57323491223
"495","airbus",190.791708585451,58,93.6722814012166,95.0988217712479,33.6309788109487,3.45921533324203,2048.4941733029
"496","airbus",210.56817007307,60,77.4641157245029,NA,24.0666928152553,4.83695705650972,1023.10465833975
"497","airbus",93.5408077706346,40,80.6274166792102,NA,28.6025571302559,3.62342018864413,1021.08881169876
"498","airbus",173.572758667783,48,69.4402669908772,NA,21.2357041436286,4.23494858456938,860.437083924852
"499","airbus",164.876911356929,55,81.1654990332634,NA,32.2775154706299,3.56308689634615,1176.57846163314
"500","airbus",207.394982234319,73,104.700106125361,107.786658424804,9.6972160001814,3.17245658111242,2340.58279734007
"501","airbus",184.5313225007,63,71.210703039751,NA,20.9411290365653,3.6300802089076,615.76123718281
"502","airbus",109.544488995241,67,85.0563209429356,NA,28.1756832996912,3.76331501245549,1553.50029105641
"503","airbus",60.5336441536903,64,52.9841269225563,NA,23.8650025734195,4.32273831413829,487.468665619725
"504","airbus",130.37394532668,76,72.3449000985566,NA,32.4857590692868,4.28561790963926,839.245642869768
"505","airbus",151.678422124873,68,100.641668216303,102.110147744852,32.9773735803808,4.48319160803559,2454.20317212598
"506","airbus",112.075318627303,58,76.7718348293665,NA,25.9475699973254,3.44302479408351,824.03883822295
"507","airbus",186.224294058534,51,69.9225227514735,NA,29.0984082570842,4.38845256783251,1040.61594876701
"508","airbus",153.199684327819,54,73.9183526192214,NA,25.5084327285355,3.73078970432531,807.345285167411
"509","airbus",214.727213936,65,114.64796613462,114.162516348297,35.6402815164767,3.80025485495071,3541.57775536381
"510","airbus",175.533113610255,61,65.0370847871579,NA,13.8075904353785,3.49485499529488,280.804403035561
"511","airbus",176.454137378891,68,67.7593514769408,NA,44.6165422748288,3.78439727818485,786.1395485406
"512","airbus",231.881174137034,63,68.8977466381172,NA,31.8500230412854,3.81152262747034,764.039947514397
"513","airbus",182.447763049392,66,52.7078415199391,NA,24.302641153078,4.1859666087887,317.81268658727
"514","airbus",161.243690464327,60,77.8316319864393,NA,45.6004734540946,4.03169440913962,1173.40587760585
"515","airbus",167.250617278812,71,82.9511786770049,NA,53.4386180948591,4.03466392597775,1484.96033175603
"516","airbus",188.374048698485,53,88.8962100946845,NA,22.9139163750922,4.00359575101731,1418.80422134783
"517","airbus",199.335013806624,63,106.32542251583,105.110068206722,42.9727763163227,3.62633032999154,2762.47605155096
"518","airbus",115.382872352355,70,56.8433905530315,NA,41.0619808609989,3.50382194399978,754.782848379359
"519","airbus",156.954849422623,55,87.5080054582028,NA,30.6200860667479,3.5925696560292,1548.47387383195
"520","airbus",191.310929429459,66,44.2584838462454,NA,49.2877434696992,3.69714006142659,901.406704432407
"521","airbus",162.520840824989,62,74.9163048903263,NA,14.399868334733,3.11293033642776,433.660005691164
"522","airbus",199.495191491011,55,64.4620280788322,NA,26.6562862347062,4.29439031668847,767.761571002332
"523","airbus",157.93753687046,67,61.1536994773746,NA,34.5904580257182,4.59234993892389,867.00783195973
"524","airbus",199.919691751571,48,109.3011623551,109.556628167737,33.0665139544385,4.03505025811057,3177.188541913
"525","airbus",203.321035865729,50,64.6581410257023,NA,35.1223015663711,3.58841710240647,789.543144557947
"526","airbus",250.581703576015,74,73.1975806145083,NA,45.3973260992199,3.85148831951346,1013.3017470412
"527","airbus",127.228939358142,61,79.625978744549,NA,32.8963770070739,3.7480779518616,1059.54581903516
"528","airbus",140.699480773066,60,75.9396397336045,NA,16.330513276164,4.43299032107266,990.145814362648
"529","airbus",139.313810279594,44,99.5968415471288,99.1602663450463,35.1870300917426,3.84026671455723,2116.08091901105
"530","airbus",50.051166433247,63,55.9592668419939,NA,39.2081496568166,3.70377461427785,833.574947646899
"531","airbus",114.094977870586,56,86.0535678102736,NA,28.5510757748892,3.98050559257537,1392.42027004393
"532","airbus",84.375146327971,49,112.189720252177,112.190183231568,30.2025588673171,4.75338449540102,3313.06722072869
"533","airbus",166.046929004598,56,84.914977191249,NA,38.0356787673489,3.6712712953951,1218.70207511914
"534","airbus",185.402517601654,87,92.1252729304428,NA,45.0936077043868,3.41827136518127,1826.80100131938
"535","airbus",184.674463942191,60,88.8005737314055,NA,20.8228052924871,4.08768356459785,1366.40557720146
"536","airbus",114.896254090085,58,75.8826135273214,NA,46.1598760972054,5.03738323232448,1178.60221367332
"537","airbus",150.030392054339,67,87.5716442709361,NA,17.5382492314418,3.02259474903279,1219.62390177553
"538","airbus",203.408982100698,57,80.0193917710702,NA,31.8820271936138,4.45264640738909,1155.98918398303
